#{"t_start": 1775304198.0324364, "env_id": "None"}
60.32427,51,82.845668
70.09314,51,82.926079
140.13933,51,82.951618
-246.88672,81,83.091471
106.034035,51,83.096893
168.8155,51,83.112323
100.91882,77,83.164095
61.058147,62,83.175893
-106.21613,51,83.204465
103.19365,51,83.269272
427.26642,122,83.415569
128.8506,51,83.44972
48.544804,51,83.45756
108.94404,51,83.524601
154.40054,51,83.534992
234.40623,52,83.57031
154.9306,78,83.618886
201.93105,59,83.629117
-151.98384,51,83.720023
60.63996,51,83.779977
187.56752,51,83.790865
28.34674,51,83.819764
78.18811,51,83.867239
55.84218,51,83.875541
428.82724,85,83.879722
65.68154,51,83.968034
-119.07842,51,84.027906
502.97894,121,84.027953
79.52888,51,84.037312
-69.35265,51,84.118953
-55.0577,51,84.127731
-154.76968,51,84.132632
162.06717,51,84.213864
284.07077,51,84.269455
84.50144,51,84.269501
117.52274,51,84.279107
415.43332,104,84.315506
106.9197,51,84.353256
206.034,51,84.367864
-62.007374,51,84.454262
64.24925,51,84.514769
93.36439,51,84.525517
471.9338,90,84.556712
148.37798,51,84.566836
32.748466,66,84.59105
-52.864815,51,84.622523
-155.67511,61,84.655394
168.50809,51,84.709939
83.647575,51,84.765252
-65.33696,51,84.776488
170.49394,51,84.813148
67.12246,51,84.903896
174.02164,85,84.975796
134.23961,51,85.018145
194.86122,51,85.028977
323.70047,68,85.04675
287.35672,54,85.085413
455.209,103,85.098538
214.91924,97,85.098607
204.51332,52,85.164533
-125.404305,51,85.224682
74.72837,51,85.277309
261.16248,62,85.316047
164.76752,51,85.339774
236.93164,51,85.339818
103.780815,51,85.402184
181.05551,53,85.480214
407.01926,92,85.48865
-282.69727,86,85.497014
80.77295,51,85.518459
-16.355942,51,85.559376
-81.5773,51,85.582975
248.08073,54,85.597176
155.01022,51,85.642174
173.06354,51,85.723332
159.13441,51,85.732086
149.21623,58,85.748621
94.91894,51,85.758204
-96.55311,51,85.806306
75.836006,51,85.831203
-21.49159,51,85.847623
65.74713,51,85.895133
143.65082,51,85.98719
154.79626,51,86.004456
-129.87741,51,86.081812
73.76584,51,86.095849
68.083664,51,86.139431
383.63223,94,86.180968
170.78618,51,86.226526
32.881687,51,86.241149
524.36926,97,86.269019
-29.878849,51,86.315886
278.81882,59,86.363655
212.13574,57,86.396844
97.01093,51,86.410621
-79.60042,51,86.45646
113.88163,51,86.471376
107.03192,51,86.500395
71.14298,51,86.546247
100.70101,51,86.602838
191.16977,186,86.642442
157.49493,51,86.656546
180.95236,61,86.690818
43.722607,51,86.708503
62.04457,51,86.722242
167.39444,51,86.797311
51.798225,71,86.840932
120.426735,51,86.883416
-99.2269,51,86.899088
-35.70922,51,86.929526
-69.87171,51,86.942105
57.464394,51,86.954479
387.95175,77,86.962763
137.84016,51,87.027005
207.902,51,87.07263
-129.42953,51,87.116181
-44.768288,51,87.13141
140.97177,51,87.164382
303.17505,51,87.177333
125.65482,51,87.190886
-23.496204,51,87.200859
32.70808,51,87.260199
257.64575,51,87.302994
299.32956,51,87.342812
269.70496,51,87.357039
-62.41754,51,87.387342
330.8193,51,87.416118
-69.93595,51,87.425301
-120.18706,51,87.486066
207.91104,51,87.529728
304.7047,84,87.547635
151.60146,51,87.582803
210.42004,51,87.618425
35.429657,51,87.644341
77.84109,53,87.660443
245.9146,77,87.68553
78.324196,51,87.711864
201.95428,52,87.759504
1.9238185,51,87.77371
314.9632,54,87.823616
159.02019,51,87.841352
169.66217,51,87.867755
-9.683999,51,87.8859
124.70344,51,87.912447
72.967766,51,87.938947
33.336006,51,87.988295
86.85835,51,88.003674
283.56808,51,88.053357
100.45567,51,88.099456
83.134125,51,88.118627
124.10675,65,88.136826
217.02153,51,88.146606
170.96194,51,88.178777
182.56223,51,88.230102
99.06623,51,88.243155
168.55453,51,88.293223
208.36703,55,88.361172
191.79843,51,88.361226
102.98405,51,88.382323
75.332016,51,88.391822
136.37448,51,88.420134
173.90977,51,88.486655
154.63628,51,88.542397
321.4338,71,88.573426
-126.27929,51,88.616488
72.359116,51,88.616535
-18.342127,51,88.638154
-59.791164,51,88.649901
99.18135,51,88.750699
269.41406,74,88.793297
102.00516,51,88.803299
187.33154,51,88.875449
86.203735,51,88.875499
182.7394,51,88.896062
252.68314,51,88.906102
281.8047,78,88.974517
152.58629,51,89.010535
215.27261,51,89.059983
-143.05653,51,89.070145
188.89021,51,89.141851
-50.86092,51,89.1419
170.526,51,89.165654
-89.869705,51,89.246423
-65.06241,51,89.28124
173.30392,51,89.322237
-128.09093,51,89.332273
395.8359,87,89.355983
218.58401,51,89.401448
114.44217,51,89.401508
119.07502,51,89.42353
185.71588,51,89.512978
236.66656,51,89.547961
231.80347,51,89.594115
160.1832,51,89.628909
119.56699,58,89.640067
230.41115,51,89.673805
164.61128,53,89.685005
41.605877,51,89.696151
65.4732,51,89.771881
53.599197,51,89.855697
104.40027,51,89.894812
40.327705,51,89.943242
118.0579,51,89.965201
50.99431,65,89.982069
522.8123,92,90.028536
293.04147,68,90.042635
256.49152,68,90.126534
144.74849,51,90.156052
290.90494,66,90.194629
-72.28804,51,90.199146
-40.962288,51,90.216812
147.74979,51,90.231521
89.65089,51,90.272551
236.61488,51,90.289231
155.1637,51,90.364318
-36.626263,51,90.394936
58.354477,51,90.430783
31.270626,54,90.44997
140.28983,51,90.455062
70.83667,51,90.470533
-107.6293,51,90.529434
-149.77243,51,90.61484
139.89062,73,90.625393
-59.447586,51,90.644773
178.94965,51,90.68361
80.8737,51,90.701504
-53.70332,51,90.722515
186.22263,63,90.764956
84.53212,51,90.778901
195.76152,51,90.874904
-114.51024,54,90.879711
6.4941635,51,90.895388
298.0644,51,90.937582
152.52623,51,90.958764
-151.86769,51,90.979101
-74.16015,51,91.030731
69.70722,51,91.046644
78.50284,51,91.157531
30.849068,51,91.163651
-112.453995,51,91.228447
182.25975,51,91.253185
87.4979,51,91.332185
171.7813,77,91.339813
253.4034,61,91.339868
33.20367,51,91.350968
57.197945,51,91.540131
168.97003,51,91.564611
213.88626,51,91.658135
85.097244,51,91.658195
189.22557,51,91.672966
45.703846,55,91.68667
324.4277,84,91.694215
108.85412,104,91.815216
185.54425,52,91.874239
-142.40549,54,91.907077
164.04965,51,91.966522
-41.573948,51,91.966601
97.22104,51,91.979398
-76.251945,51,91.986856
171.62202,51,91.992818
220.15083,51,92.097332
153.05093,51,92.156991
-45.290565,51,92.186558
85.62944,51,92.243163
-166.6614,52,92.248262
-38.17872,51,92.253503
80.141846,51,92.259642
139.57669,51,92.26475
-170.47908,51,92.35466
58.45623,51,92.406029
92.28871,51,92.437242
110.753685,51,92.486782
62.973354,51,92.491122
106.25921,51,92.495534
124.43066,51,92.50137
61.58747,51,92.507508
271.06198,51,92.597379
67.41051,51,92.651247
-136.52713,51,92.680305
-162.03941,51,92.740717
94.69931,51,92.748868
207.09421,57,92.788141
223.1464,55,92.788185
44.74333,56,92.788194
-39.776257,51,92.915076
135.00146,51,92.943552
-240.3401,76,92.979471
120.28106,51,92.996098
72.88893,51,93.001677
272.8477,52,93.04346
-186.15166,56,93.064276
240.39937,61,93.089834
-84.35358,51,93.165889
68.961586,51,93.199011
127.002335,51,93.236134
-78.96181,51,93.251274
48.047035,51,93.257779
-112.50103,51,93.29859
201.20108,51,93.317313
114.45228,51,93.343886
180.56746,51,94.82711
-57.597878,51,94.849647
164.86163,51,94.882581
213.38448,51,94.895738
125.40214,59,94.933646
204.9327,51,94.933705
117.01881,51,94.951166
80.3077,51,95.039448
61.553967,51,95.066265
303.81857,77,95.089176
-60.251347,51,95.106892
80.984856,51,95.12193
109.01127,51,95.163392
58.65886,51,95.163434
-78.392296,51,95.180848
103.38477,51,95.26555
123.911575,55,95.309289
-91.46645,51,95.309336
65.49489,51,95.325239
78.38681,51,95.340046
-19.115782,51,95.383938
128.7231,51,95.383983
229.46475,58,95.534596
208.37602,51,95.548709
37.066326,51,95.548752
118.71858,51,95.566092
-141.32088,51,95.625919
191.6059,60,95.625962
444.50912,112,95.687173
145.52237,67,95.69546
116.15718,51,95.761109
77.01209,51,95.773547
79.0217,51,95.773597
217.03522,53,95.803117
97.56825,51,95.848658
-155.16797,51,95.848703
-21.941828,51,95.911295
152.99005,51,95.920611
166.42416,51,95.995447
-23.6128,51,96.00962
81.125,51,96.009664
-66.49336,51,96.037762
104.347916,51,96.083055
241.31305,51,96.083099
51.943714,51,96.145354
161.89586,51,96.153836
87.93543,51,96.224063
87.48617,51,96.236834
70.15726,51,96.236879
78.92882,51,96.266322
-85.44357,51,96.313347
108.89296,52,96.318242
74.10892,51,96.375333
96.34132,51,96.383278
155.82404,51,96.468496
69.33422,51,96.468538
78.78317,51,96.493947
191.1861,51,96.537392
151.34799,51,96.542872
122.10193,51,96.596836
79.808044,51,96.607721
341.44418,91,96.628429
-196.48717,51,96.694381
114.55912,51,96.694447
74.56274,51,96.722849
154.98683,51,96.767849
-71.018036,51,96.77264
-139.29805,51,96.830531
172.48477,51,96.841953
100.94571,51,96.863455
141.61667,51,96.925936
164.344,51,96.925978
215.67242,51,96.992416
248.94608,71,97.03818
235.2786,60,97.038225
179.00089,51,97.056217
-120.02967,51,97.065141
-124.6816,51,97.151406
71.73629,51,97.151451
166.54834,51,97.219187
620.4685,85,97.236782
152.5886,51,97.26465
170.10652,51,97.283167
-25.132254,51,97.292799
126.955475,73,97.363534
137.97838,51,97.37852
122.2104,51,97.378571
99.91172,51,97.447489
77.47256,51,97.464243
138.55188,51,97.508668
-15.04045,51,97.517856
100.92031,51,97.596133
69.42324,51,97.609923
-122.03838,51,97.609966
107.66138,51,97.697172
-45.182606,51,97.741946
99.20081,51,97.750236
50.87494,81,97.809997
122.879364,51,97.818748
168.34271,126,97.829195
-137.76067,51,97.835352
61.225647,51,97.835395
60.392708,51,97.924804
237.25652,51,97.968492
144.68822,51,97.977446
276.49924,52,98.045574
98.49333,51,98.050533
-123.45931,51,98.060025
80.56559,51,98.064659
51.579704,52,98.068709
65.85156,51,98.153222
156.4596,51,98.19738
38.28957,51,98.207113
81.06555,51,98.274094
78.88549,51,98.278487
-141.02292,51,98.292014
-97.42394,51,98.29773
185.16475,54,98.301937
62.034206,51,98.380921
95.160324,51,98.424126
105.346245,51,98.433278
82.89761,51,98.50579
-133.48303,51,98.510325
203.7792,51,98.523731
213.22758,51,98.529141
170.54922,51,98.53375
58.624897,51,98.613884
-64.43462,51,98.666482
112.456116,55,98.675664
61.932503,51,98.734209
286.1233,51,98.738317
181.31686,51,98.753701
46.309734,51,98.758509
46.436424,51,98.762895
80.58018,51,98.839798
82.478455,51,98.891431
87.585556,51,98.903287
222.0205,51,98.960148
327.3909,51,98.981997
-126.80393,51,98.987363
266.68213,64,99.042426
443.7799,68,99.047462
-48.4847,51,99.075969
134.364,51,99.133983
-147.64954,51,99.144269
195.88707,51,99.200158
165.7941,51,99.228257
-20.679737,51,99.278942
-259.2233,69,99.30264
134.86383,73,99.379351
42.322754,54,99.387767
-108.72763,51,99.433677
68.21072,51,99.459377
416.49527,90,99.485095
63.149773,51,99.513723
-122.66841,51,99.537189
58.978607,51,99.616879
86.391884,51,99.627808
504.7275,108,99.633381
16.243093,51,99.675617
74.70869,51,99.701662
-59.1001,51,99.728637
144.52357,51,99.754611
-87.06331,51,99.778286
-81.82002,51,99.857368
75.77766,51,99.867557
205.81407,51,99.943073
-37.951656,51,99.975841
253.47531,68,99.998071
212.64975,51,100.003863
181.96669,80,100.013633
79.81623,51,100.029506
50.204464,51,100.106529
194.30432,51,100.115537
147.08275,51,100.213682
75.47733,51,100.235123
127.701866,51,100.239734
72.47569,51,100.248947
104.80651,51,100.263326
-58.355736,51,100.332849
85.816605,51,100.341949
96.31665,51,100.43549
496.44244,112,100.451918
20.286798,51,100.455824
-34.597374,51,100.459659
143.8351,51,100.467629
192.33662,51,100.480551
234.30702,51,100.550677
-37.250336,51,100.559636
57.129223,51,100.65841
183.86255,51,100.681228
71.597534,51,100.687922
-120.90945,51,100.696329
60.066433,51,100.710091
169.81691,69,100.758814
127.37962,51,100.781182
57.914024,51,100.790174
164.68994,51,100.887426
65.752106,51,100.908478
102.20559,51,100.913687
-98.72585,51,100.922895
27.55641,51,100.935527
167.80838,51,100.984026
57.052734,51,101.007329
278.91666,51,101.017204
-41.044147,51,101.11557
68.9551,51,101.139847
-49.703415,51,101.153544
73.30312,51,101.165609
221.03392,53,101.223398
74.474884,51,101.245238
57.14504,55,101.255027
530.7759,80,101.271767
54.307617,51,101.343355
288.50412,53,101.375519
196.38037,51,101.380313
90.801186,51,101.392127
108.68556,51,101.480198
96.21248,51,101.496044
443.74664,69,101.525869
74.008446,51,101.566867
67.66806,51,101.596412
27.571959,51,101.602939
74.438705,59,101.652084
-119.771614,51,101.725097
229.97136,51,101.756144
287.62686,70,101.792944
158.60951,51,101.797626
496.22723,125,101.801846
217.85243,51,101.829002
91.56774,51,101.882351
116.57475,51,101.947223
-84.774475,51,102.014482
-68.07541,51,102.02039
73.80612,51,102.025551
344.77396,67,102.053124
-34.224068,51,102.053169
114.68857,51,102.111
156.98367,115,102.119576
98.41248,51,102.179511
88.47389,51,102.243268
141.63788,51,102.24825
16.00137,51,102.252534
-38.638054,51,102.279747
68.8471,51,102.279793
-91.596664,51,102.330342
447.29175,64,102.39705
197.22466,51,102.402108
112.01673,51,102.465955
49.822098,51,102.469771
-175.31885,51,102.473513
39.21859,54,102.512989
271.43375,61,102.543428
288.34537,55,102.568692
137.7099,51,102.619223
6.276575,51,102.624686
159.77031,51,102.689073
62.00565,51,102.694842
73.24994,51,102.699584
43.2194,54,102.783956
-42.560677,51,102.796489
-143.31299,51,102.848716
-81.74823,51,102.853654
154.31097,51,102.921835
95.63086,51,102.926974
334.29742,51,102.931466
111.98605,102,102.970081
242.16411,51,103.01447
-157.47716,51,103.073744
-149.86198,51,103.07787
287.74747,65,103.0869
70.43711,51,103.142875
142.32208,51,103.147255
157.84521,51,103.151988
96.53131,51,103.190286
-64.014786,51,103.235948
309.7467,51,103.303006
110.5712,51,103.31182
224.71935,60,103.338486
215.87187,51,103.372497
80.92874,51,103.377167
76.81993,51,103.382513
-6.59431,51,103.421908
178.07233,51,103.468845
82.61896,51,103.535093
105.031685,51,103.545059
-33.863396,51,103.573559
-119.31711,51,103.603742
14.882638,51,103.608443
129.05429,51,103.612966
-1.4117537,51,103.652371
143.22533,51,103.696251
61.27228,51,103.758858
98.67408,51,103.790916
121.07704,51,103.820637
152.3457,51,103.825404
-62.888638,51,103.830969
139.18321,51,103.869201
-262.35898,90,103.936115
190.9858,51,103.981735
-265.8021,72,104.011147
50.83573,51,104.019461
-68.24971,51,104.057595
105.21058,51,104.063196
229.60231,51,104.102191
170.76678,51,104.166237
56.93575,51,104.209703
68.3214,51,104.233805
-48.034073,51,104.24209
231.12656,51,104.274661
194.9307,51,104.279233
767.1456,115,104.326481
105.11043,64,104.377937
-123.12096,51,104.386355
-9.937062,51,104.428389
71.50389,51,104.466919
-53.737694,51,104.500558
70.828835,51,104.505396
-144.19254,51,104.555753
-76.68505,51,104.613624
-96.955246,51,104.661563
197.62646,51,104.698155
58.743286,51,104.732303
78.45062,51,104.737249
431.64798,114,104.741657
105.03353,51,104.786567
177.75334,92,104.790794
207.16685,53,104.897851
88.65492,51,104.923332
59.097645,74,104.943844
171.77989,51,104.962445
43.26225,51,104.96913
132.00906,58,104.99198
134.42538,51,105.013608
108.58333,51,105.017524
103.98357,51,105.122266
171.454,51,105.152491
72.63995,51,105.174833
186.83994,51,105.192436
202.5343,51,105.196996
-147.03355,51,105.247731
262.49335,70,105.326523
-72.68909,51,105.352526
64.49447,51,105.401038
151.51006,51,105.420177
103.89532,51,105.424457
184.22829,63,105.433877
152.45663,51,105.475564
473.5475,117,105.520046
81.247665,51,105.589829
41.79226,53,105.646141
284.83414,51,105.706139
171.3884,51,105.726812
193.47937,51,105.733042
199.01285,51,105.744135
179.00589,51,105.792966
217.10333,51,105.830717
-150.03052,51,105.875833
79.30376,51,105.915028
-89.793175,51,105.96017
-118.99242,51,105.979299
-50.948505,51,105.984188
95.176125,51,105.997901
86.58006,51,106.046523
98.44891,51,106.094509
103.03674,55,106.164221
98.72458,51,106.184314
324.25363,51,106.235719
18.227552,51,106.258637
107.85274,51,106.276131
241.87233,69,106.374187
249.57527,62,106.401214
66.142044,51,106.47399
149.08241,67,106.495222
36.299297,51,106.503264
-174.1564,51,106.557409
126.65533,51,106.582658
-88.300415,51,106.605502
-4.505599,51,106.698915
226.78,51,106.725184
187.27937,51,106.790498
204.90376,51,106.811361
129.42834,51,106.817974
-148.77924,51,106.873301
95.25487,51,106.899323
-112.59232,51,106.922205
84.39968,51,107.020886
136.45056,51,107.112142
151.65588,51,107.129315
260.29196,59,107.17928
72.99859,51,107.186725
219.9367,51,107.21097
267.52814,56,107.263701
78.25811,94,107.304
-158.44495,51,107.326361
-166.30635,51,107.415066
169.72098,51,107.434313
166.06847,51,107.49913
68.14182,51,107.527184
245.12909,54,107.594924
131.06206,68,107.602044
129.03383,51,107.623412
84.45477,51,107.648455
106.305214,51,107.756223
-119.00552,51,107.7748
249.53133,51,107.8467
74.14088,55,107.90527
64.28263,51,107.959196
286.55267,51,107.967942
69.84534,51,108.016602
302.72293,70,108.12132
30.272823,51,108.121378
83.69741,51,108.143034
31.736485,51,108.203967
197.81271,51,108.293547
182.52434,51,108.30034
95.34419,51,108.340568
47.462387,51,108.430078
112.679596,51,108.430131
149.37408,51,108.50729
390.95798,72,108.571425
86.048935,51,108.595167
168.55946,51,108.601383
270.96143,51,108.641725
575.3657,118,108.649987
108.41075,51,108.7407
49.73634,51,108.740761
35.422905,51,108.819784
195.44333,51,108.891205
192.62679,51,108.91387
79.39588,62,108.992121
125.66059,62,109.041687
81.76615,51,109.059112
147.87363,51,109.05917
171.95248,73,109.109364
72.493866,51,109.220607
-257.4151,72,109.290229
76.73127,60,109.311305
-111.053085,51,109.329515
39.176373,51,109.402674
221.56927,51,109.402731
118.89413,56,109.415508
-97.68602,51,109.561157
67.72604,51,109.63217
-38.928234,51,109.652173
176.29555,51,109.674205
108.48724,91,109.728724
81.6997,51,109.759176
203.64288,51,109.772037
262.83786,51,109.904885
-319.15845,85,109.965311
214.77124,51,109.965386
82.2901,51,109.98514
171.39043,51,110.00291
204.33362,51,110.043151
192.93854,51,110.065392
267.09833,55,110.237972
-31.328754,51,110.273003
-125.78262,51,110.273056
79.29908,51,110.309359
222.4173,94,110.344324
-134.70602,51,110.355338
26.113268,51,110.379279
-317.5389,89,110.527031
99.79855,51,110.549828
313.78,51,110.584654
128.62012,51,110.618554
64.56838,51,110.646238
80.18453,51,110.657201
-87.14541,51,110.67874
369.14603,82,110.761706
-73.86516,51,110.826564
-173.31108,53,110.903343
-44.87984,51,110.933577
301.93488,63,110.933685
120.54082,51,110.964108
181.37503,51,110.97878
110.30206,51,111.006352
201.1016,51,111.103252
152.7851,51,111.166302
14.073125,51,111.245279
121.228264,51,111.272625
-4.2225084,51,111.272691
-78.215965,51,111.352391
-104.23395,51,111.38436
233.11046,51,111.430005
-242.54399,61,111.606641
101.28995,51,111.606696
87.64013,51,111.674952
266.63388,51,111.698054
-60.462093,51,111.698105
99.09229,51,111.728635
-71.80469,51,111.74284
78.961876,51,111.768096
206.26067,51,111.890694
156.03941,51,111.951429
174.75842,51,111.972645
54.059845,51,111.972692
81.593704,51,111.995902
52.343246,51,112.006875
182.67104,51,112.026483
129.91284,98,112.130705
39.676346,59,112.187193
129.55557,51,112.225241
247.12424,57,112.233814
275.05145,55,112.242402
105.30875,51,112.258739
109.629555,51,112.27642
122.8904,51,112.366786
191.23239,87,112.409633
71.68411,51,112.41941
63.282333,51,112.461692
96.63439,51,112.470298
97.76692,51,112.492861
158.48558,51,112.510386
214.96132,51,112.6004
44.74982,51,112.643644
-116.48067,51,112.651376
65.54615,51,112.687802
416.27814,51,112.698609
129.93802,51,112.720787
-310.12604,106,112.724933
196.14581,51,112.738305
271.6301,51,112.833234
-66.63492,51,112.890347
48.77238,56,112.903532
65.19642,51,112.925659
157.62119,55,112.960162
-186.33144,51,112.96992
-9.504107,51,112.985122
60.18349,67,113.045161
-43.04563,51,113.087135
232.11705,51,113.151832
261.05313,54,113.182974
77.21023,51,113.192546
378.4576,51,113.222819
247.30966,51,113.233429
-97.264206,51,113.248195
182.7602,54,113.32331
205.15672,51,113.352861
-131.84506,51,113.417479
224.57921,54,113.464689
250.41856,51,113.500818
149.54175,61,113.510123
-135.86794,51,113.515692
-31.31626,51,113.596962
97.717766,51,113.624789
-16.512722,51,113.688176
100.72263,51,113.728448
199.62292,105,113.765873
79.113014,51,113.771312
76.701126,51,113.776239
140.35622,68,113.846937
228.67908,51,113.852294
110.668884,51,113.879467
149.8352,51,113.940801
158.40628,51,113.984535
150.23427,51,114.02835
79.45538,51,114.033698
121.75543,51,114.038564
257.7523,51,114.141115
61.474735,67,114.205307
-171.21175,51,114.210803
61.484894,51,114.259971
110.91069,82,114.282401
113.008446,51,114.315813
135.53108,60,114.353704
-218.46939,64,114.381362
87.318275,51,114.42618
214.0876,51,114.489967
130.25745,51,114.495868
105.22595,53,114.562649
-47.245064,51,114.578875
131.44212,51,114.617662
71.69289,51,114.66142
103.14099,62,114.756225
-117.53619,51,114.81093
245.53635,53,114.817179
212.65086,51,114.881628
146.57391,51,114.892536
-87.08435,51,114.927058
323.69592,84,114.940114
107.840836,51,114.974304
-114.17655,51,115.062407
91.31075,54,115.132553
254.5718,61,115.164282
61.579445,51,115.170349
-99.29449,51,115.180895
72.20762,51,115.214309
219.81497,51,115.225196
252.16402,61,115.29652
66.75775,51,115.383326
74.96294,51,115.415524
42.954445,53,115.421892
80.6699,51,115.427312
79.02415,51,115.453824
130.4664,51,115.46296
91.71352,51,116.914579
403.56213,99,116.927276
206.04791,52,117.002379
322.70068,51,117.029834
194.42384,51,117.040423
246.5312,58,117.068208
74.4876,51,117.068252
79.20202,51,117.077163
161.85893,51,117.145266
77.319695,51,117.159965
67.66198,51,117.236246
111.51622,51,117.266033
237.13596,51,117.275691
101.246994,51,117.30292
204.63773,51,117.302965
164.50182,51,117.312855
147.34892,51,117.381899
1.3074822,51,117.48118
253.84042,51,117.518633
196.6991,54,117.523281
85.15557,51,117.547438
130.77936,51,117.547485
54.87341,51,117.558074
500.3762,96,117.616723
-133.59236,51,117.632335
72.877686,51,117.728459
-111.227165,51,117.772691
137.3421,51,117.777478
20.801428,51,117.803568
-128.15016,51,117.803619
91.68924,51,117.814173
213.60358,51,117.879573
245.5096,57,117.925319
56.17875,51,117.995098
224.05394,51,118.038093
189.68759,51,118.060885
100.396996,51,118.070849
151.21844,67,118.110482
212.59325,52,118.134187
264.54712,68,118.144387
213.0378,58,118.204374
117.43308,51,118.279729
417.0317,63,118.294411
101.86971,51,118.304833
-114.68797,51,118.314425
72.28548,51,118.354779
213.04063,51,118.381331
221.05307,51,118.391807
-214.2573,58,118.492822
204.93047,51,118.534569
95.43786,52,118.554626
83.87738,51,118.569548
-134.72195,58,118.59278
73.79571,51,118.606837
-70.22892,51,118.633648
304.20795,51,118.645216
148.24405,51,118.743761
75.11946,51,118.789311
261.07773,51,118.824488
60.12674,51,118.848415
139.42749,63,118.865779
217.91733,51,118.885086
19.288698,51,118.895096
201.77235,51,118.993251
72.77858,51,119.036447
276.58624,91,119.054361
69.004555,51,119.06755
81.9802,51,119.09474
187.5255,51,119.114335
113.60683,51,119.13331
47.953163,51,119.142699
146.40152,51,119.250054
80.13446,51,119.297495
-34.82936,51,119.317601
192.02274,51,119.333028
279.19363,51,119.357154
238.80118,51,119.377212
129.92578,51,119.399219
114.138725,51,119.409164
341.75174,51,119.507442
58.650112,51,119.552414
71.93159,51,119.570652
-43.88319,51,119.587523
270.78802,53,119.628401
106.95154,51,119.638579
88.98852,51,119.657597
103.81121,51,119.66813
82.95665,51,119.766481
257.87473,51,119.811483
-115.5233,51,119.829493
77.39256,51,119.846897
187.75673,53,119.890139
-84.944885,51,119.890187
102.29512,51,119.912371
62.56406,51,119.922548
-159.1826,51,120.027376
89.16456,51,120.088327
-91.3266,51,120.105373
260.00003,51,120.14633
-51.08336,51,120.146404
-215.39554,71,120.165306
126.73858,51,120.165352
90.68065,51,120.269915
-54.88067,51,120.331746
106.09451,51,120.347035
14.711074,51,120.38863
73.17262,51,120.407012
270.39117,58,120.438407
125.455086,63,120.442486
127.277306,51,120.500489
127.7063,51,120.56127
587.1363,137,120.572286
251.74313,51,120.57706
53.96399,51,120.620212
-98.77067,51,120.641369
79.69185,51,120.674878
128.97475,51,120.74579
101.5104,51,120.811036
-85.87768,51,120.824329
128.46143,51,120.830076
-280.57123,83,120.841045
28.042631,51,120.878489
39.180187,51,120.90014
56.301716,51,120.938801
40.916,51,121.024121
75.15371,51,121.099448
105.686844,51,121.104473
